n,t,s,c,f,g,a,x,y,fl,corr,u
1,10:27,Gardenia jasminoides,山黃梔,Rubiaceae,research,2.0,0.0,524.0,0,0,https://www.inaturalist.org/observations/353345277
2,10:31,Elaeocarpus decipiens,杜英,Elaeocarpaceae,needs_id,4.0,1.1,523.0,0,0,https://www.inaturalist.org/observations/353345653
3,10:46,Elaeocarpus decipiens,杜英,Elaeocarpaceae,needs_id,3.0,4.8,525.0,0,0,https://www.inaturalist.org/observations/353345837
4,11:02,Ardisia cornudentata,雨傘仔,Primulaceae,research,4.0,28.6,528.0,0,0,https://www.inaturalist.org/observations/353346276
5,11:03,Antidesma japonicum,日本五月茶,Phyllanthaceae,needs_id,3.0,33.4,530.0,0,0,https://www.inaturalist.org/observations/353346452
6,11:11,Trachelospermum asiaticum,細梗絡石,Apocynaceae,needs_id,7.0,44.6,534.0,0,0,https://www.inaturalist.org/observations/353346559
7,11:16,Machilus thunbergii,紅楠,Lauraceae,needs_id,3.0,48.1,533.0,0,0,https://www.inaturalist.org/observations/353346723
8,11:21,Freycinetia formosana,山露兜,Pandanaceae,research,6.0,51.4,534.0,0,0,https://www.inaturalist.org/observations/353347000
9,11:22,Quercus glauca,青剛櫟,Fagaceae,research,4.0,59.8,537.0,0,0,https://www.inaturalist.org/observations/353347217
10,11:23,Antidesma japonicum,日本五月茶,Phyllanthaceae,needs_id,8.0,65.4,539.0,0,0,https://www.inaturalist.org/observations/353347793
11,11:29,Diospyros morrisiana,山紅柿,Ebenaceae,needs_id,3.0,71.6,541.0,0,0,https://www.inaturalist.org/observations/353348014
12,11:30,Psychotria asiatica,九節木,Rubiaceae,needs_id,3.0,71.6,541.0,0,0,https://www.inaturalist.org/observations/353348534
13,11:35,Mallotus paniculatus,白匏子,Euphorbiaceae,needs_id,4.0,75.9,543.0,0,0,https://www.inaturalist.org/observations/353348707
14,11:36,Glochidion acuminatum,裏白饅頭果,Phyllanthaceae,needs_id,4.0,75.9,543.0,0,0,https://www.inaturalist.org/observations/353349091
15,11:39,Pyrenaria microcarpa,烏皮茶,Theaceae,needs_id,440.0,96.4,535.0,1,0,https://www.inaturalist.org/observations/353349448
16,11:42,Quercus glauca,青剛櫟,Fagaceae,research,3.0,117.3,545.0,0,0,https://www.inaturalist.org/observations/353349715
17,11:45,Morella rubra,楊梅,Myricaceae,needs_id,4.0,125.0,548.0,0,0,https://www.inaturalist.org/observations/353349962
18,11:47,Psychotria asiatica,九節木,Rubiaceae,needs_id,6.0,126.1,549.0,0,0,https://www.inaturalist.org/observations/353350191
19,11:48,Calamus formosanus,黃藤,Arecaceae,needs_id,4.0,132.6,551.0,0,0,https://www.inaturalist.org/observations/353350343
20,11:50,Meliosma squamulata,綠樟,Sabiaceae,research,4.0,135.0,552.0,0,0,https://www.inaturalist.org/observations/353350545
21,11:54,Ilex maximowicziana,倒卵葉冬青,Aquifoliaceae,needs_id,6.0,138.5,553.0,0,0,https://www.inaturalist.org/observations/353350786
22,11:55,Ardisia quinquegona,小葉樹杞,Primulaceae,needs_id,10.0,146.9,555.0,0,0,https://www.inaturalist.org/observations/353351043
23,11:57,Rhododendron latoucheae,西施花,Ericaceae,needs_id,4.0,151.1,556.0,0,0,https://www.inaturalist.org/observations/353351321
24,11:59,Diospyros morrisiana,山紅柿,Ebenaceae,needs_id,4.0,154.6,557.0,0,0,https://www.inaturalist.org/observations/353351644
25,12:02,Fissistigma oldhamii,瓜馥木,Annonaceae,needs_id,3.0,158.6,558.0,0,0,https://www.inaturalist.org/observations/353351788
26,12:04,Ardisia sieboldii,樹杞,Primulaceae,needs_id,5.0,167.8,560.0,0,0,https://www.inaturalist.org/observations/353386929
27,12:05,Prunus phaeosticta,墨點櫻桃,Rosaceae,needs_id,1594.0,177.1,562.0,1,1,https://www.inaturalist.org/observations/353387038
28,12:07,Ilex maximowicziana,倒卵葉冬青,Aquifoliaceae,needs_id,4.0,185.1,564.0,0,0,https://www.inaturalist.org/observations/353387134
29,12:09,Machilus thunbergii,紅楠,Lauraceae,needs_id,4.0,187.3,564.0,0,0,https://www.inaturalist.org/observations/353387213
30,12:09,Maesa perlaria formosana,臺灣山桂花,Primulaceae,needs_id,4.0,187.3,564.0,0,0,https://www.inaturalist.org/observations/353387311
31,12:11,Calamus formosanus,黃藤,Arecaceae,needs_id,4.0,191.6,565.0,0,0,https://www.inaturalist.org/observations/353387366
32,12:12,Wendlandia formosana,水金京,Rubiaceae,needs_id,4.0,191.6,565.0,0,0,https://www.inaturalist.org/observations/353387455
33,12:14,Gardenia jasminoides,山黃梔,Rubiaceae,research,9.0,200.9,567.0,0,0,https://www.inaturalist.org/observations/353387586
34,12:16,Symplocos glauca,山羊耳,Symplocaceae,research,4.0,207.1,566.0,0,0,https://www.inaturalist.org/observations/353387677
35,12:18,Trachelospermum asiaticum,細梗絡石,Apocynaceae,needs_id,6.0,213.4,566.0,0,0,https://www.inaturalist.org/observations/353387788
36,12:20,Diospyros morrisiana,山紅柿,Ebenaceae,needs_id,446.0,222.9,563.0,1,0,https://www.inaturalist.org/observations/353387878
37,12:21,Helicia cochinchinensis,紅葉樹,Proteaceae,research,4.0,231.0,566.0,0,0,https://www.inaturalist.org/observations/353387972
38,12:22,Diospyros morrisiana,山紅柿,Ebenaceae,needs_id,580.0,283.4,548.0,1,0,https://www.inaturalist.org/observations/353388079
39,12:24,Clerodendrum cyrtophyllum,大青,Lamiaceae,needs_id,5.0,328.9,566.0,0,0,https://www.inaturalist.org/observations/353388157
40,12:25,Hydrangea chinensis,華八仙,Hydrangeaceae,research,8.0,356.2,571.0,0,0,https://www.inaturalist.org/observations/353388235
41,12:32,Glochidion rubrum,細葉饅頭果,Phyllanthaceae,needs_id,9.0,361.6,572.0,0,0,https://www.inaturalist.org/observations/353388316
42,12:33,Eurya chinensis,米碎柃木,Pentaphylacaceae,needs_id,6.0,365.2,573.0,0,0,https://www.inaturalist.org/observations/353388439
43,12:41,Glochidion acuminatum,裏白饅頭果,Phyllanthaceae,needs_id,9.0,377.0,570.0,0,0,https://www.inaturalist.org/observations/353388557
44,12:45,Ardisia sieboldii,樹杞,Primulaceae,research,8.0,392.2,574.0,0,0,https://www.inaturalist.org/observations/353388682
45,12:46,Ilex asprella,燈稱花,Aquifoliaceae,research,8.0,392.2,574.0,0,0,https://www.inaturalist.org/observations/353388788
46,12:48,Arenga engleri,山棕,Arecaceae,needs_id,5.0,401.1,576.0,0,0,https://www.inaturalist.org/observations/353388859
47,12:48,Diospyros eriantha,軟毛柿,Ebenaceae,research,5.0,401.1,576.0,0,0,https://www.inaturalist.org/observations/353388952
48,12:49,Diospyros morrisiana,山紅柿,Ebenaceae,needs_id,4.0,408.5,578.0,0,0,https://www.inaturalist.org/observations/353389050
49,12:52,Camellia brevistyla,短柱山茶,Theaceae,needs_id,5.0,411.5,578.0,0,0,https://www.inaturalist.org/observations/353389208
50,12:55,Glochidion rubrum,細葉饅頭果,Phyllanthaceae,needs_id,7.0,424.6,582.0,0,0,https://www.inaturalist.org/observations/353389306
51,12:58,Freycinetia formosana,山露兜,Pandanaceae,research,4.0,428.5,582.0,0,0,https://www.inaturalist.org/observations/353389373
52,12:59,Quercus glauca,青剛櫟,Fagaceae,research,7.0,432.7,582.0,0,0,https://www.inaturalist.org/observations/353389464
53,13:03,Quercus sessilifolia,毽子櫟,Fagaceae,research,9.0,435.8,583.0,0,0,https://www.inaturalist.org/observations/353389596
54,13:04,Rhododendron oldhamii,金毛杜鵑,Ericaceae,research,8.0,444.7,586.0,0,0,https://www.inaturalist.org/observations/353389748
55,13:09,Lithocarpus brevicaudatus,短尾葉石櫟,Fagaceae,research,4.0,447.8,585.0,0,0,https://www.inaturalist.org/observations/353390239
56,13:10,Dendropanax dentigerus,樹參,Araliaceae,needs_id,4.0,447.8,585.0,0,0,https://www.inaturalist.org/observations/353390347
57,13:11,Meliosma rigida,筆羅子,Sabiaceae,research,4.0,452.8,586.0,0,0,https://www.inaturalist.org/observations/353390415
58,13:12,Arenga engleri,山棕,Arecaceae,needs_id,582.0,474.5,585.0,1,0,https://www.inaturalist.org/observations/353390513
59,13:13,Castanopsis carlesii,長尾栲,Fagaceae,research,9.0,491.6,588.0,0,0,https://www.inaturalist.org/observations/353390658
60,13:16,Quercus sessilifolia,毽子櫟,Fagaceae,research,4.0,494.1,587.0,0,0,https://www.inaturalist.org/observations/353390742
61,13:20,Ligustrum liukiuense,琉球女貞,Oleaceae,needs_id,9.0,506.3,591.0,0,0,https://www.inaturalist.org/observations/353390856
62,13:23,Symplocos theophrastifolia,山豬肝,Symplocaceae,research,4.0,510.3,591.0,0,0,https://www.inaturalist.org/observations/353392846
63,13:24,Acer serrulatum,青楓,Sapindaceae,needs_id,12.0,523.7,596.0,0,0,https://www.inaturalist.org/observations/353392943
64,13:28,Daphniphyllum pentandrum,虎皮楠（交讓木）,Daphniphyllaceae,needs_id,9.0,525.3,596.0,0,0,https://www.inaturalist.org/observations/353393045
65,13:31,Ilex formosana,糊樗,Aquifoliaceae,needs_id,9.0,557.4,610.0,0,0,https://www.inaturalist.org/observations/353393156
66,13:33,Actinidia rufa,山梨獼猴桃,Actinidiaceae,needs_id,3.0,561.0,610.0,0,0,https://www.inaturalist.org/observations/353457366
67,13:34,Lithocarpus brevicaudatus,短尾葉石櫟,Fagaceae,research,8.0,575.0,615.0,0,0,https://www.inaturalist.org/observations/353457540
68,13:39,Ficus erecta,牛奶榕,Moraceae,needs_id,4.0,579.5,613.0,0,0,https://www.inaturalist.org/observations/353457676
69,13:41,Urceola rosea,酸藤,Apocynaceae,research,7.0,590.5,618.0,0,0,https://www.inaturalist.org/observations/353457810
70,13:43,Ilex maximowicziana,倒卵葉冬青,Aquifoliaceae,needs_id,5.0,606.4,620.0,0,0,https://www.inaturalist.org/observations/353458002
71,13:45,Hydrangea chinensis,華八仙,Hydrangeaceae,research,4.0,612.8,621.0,0,0,https://www.inaturalist.org/observations/353458201
72,13:46,Quercus salicina,白背櫟,Fagaceae,research,4.0,612.8,621.0,0,0,https://www.inaturalist.org/observations/353458385
73,13:47,Sageretia randaiensis,巒大雀梅藤,Rhamnaceae,needs_id,375.0,655.5,626.0,1,0,https://www.inaturalist.org/observations/353458502
74,13:48,Meliosma rigida,筆羅子,Sabiaceae,research,6.0,689.1,622.0,0,0,https://www.inaturalist.org/observations/353458663
75,13:49,Syzygium elliptifolium,橢圓葉赤楠,Myrtaceae,needs_id,2.0,690.8,622.0,0,0,https://www.inaturalist.org/observations/353458847
76,13:50,Elaeagnus thunbergii,鄧氏胡頹子,Elaeagnaceae,needs_id,2.0,690.8,622.0,0,0,https://www.inaturalist.org/observations/353458968
77,13:51,Quercus salicina,白背櫟,Fagaceae,research,2.0,690.8,622.0,0,0,https://www.inaturalist.org/observations/353459161
78,13:53,Dendropanax dentigerus,樹參,Araliaceae,needs_id,9.0,718.0,629.0,0,0,https://www.inaturalist.org/observations/353459363
79,13:58,Machilus thunbergii,紅楠,Lauraceae,needs_id,3.0,742.0,638.0,0,0,https://www.inaturalist.org/observations/353459550
80,14:05,Berchemia formosana,臺灣黃鱔藤,Rhamnaceae,needs_id,7.0,765.7,637.0,0,0,https://www.inaturalist.org/observations/353459754
81,14:06,Viburnum luzonicum,呂宋莢蒾,Viburnaceae,needs_id,7.0,766.6,637.0,0,0,https://www.inaturalist.org/observations/353459958
82,14:08,Antidesma japonicum,日本五月茶,Phyllanthaceae,needs_id,5.0,770.0,636.0,0,0,https://www.inaturalist.org/observations/353460173
83,14:09,Elaeocarpus japonicus,薯豆,Elaeocarpaceae,needs_id,8.0,787.2,642.0,0,0,https://www.inaturalist.org/observations/353460432
84,14:12,Psychotria serpens,拎壁龍,Rubiaceae,research,6.0,793.9,641.0,0,0,https://www.inaturalist.org/observations/353460563
85,14:13,Prunus phaeosticta,墨點櫻桃,Rosaceae,needs_id,2.0,794.7,641.0,0,0,https://www.inaturalist.org/observations/353460702
86,14:15,Morella rubra,楊梅,Myricaceae,needs_id,9.0,796.7,642.0,0,0,https://www.inaturalist.org/observations/353460976
87,14:18,Aidia cochinchinensis,茜草樹,Rubiaceae,needs_id,8.0,805.3,644.0,0,0,https://www.inaturalist.org/observations/353461141
88,14:19,Ardisia quinquegona,小葉樹杞,Primulaceae,research,9.0,809.6,645.0,0,0,https://www.inaturalist.org/observations/353461301
89,14:20,Polyspora axillaris,大頭茶,Theaceae,needs_id,6.0,829.8,650.0,0,0,https://www.inaturalist.org/observations/353461465
90,14:22,Ehretia longiflora,長花厚殼樹,Boraginaceae,needs_id,4.0,832.4,650.0,0,0,https://www.inaturalist.org/observations/353461776
91,14:26,Quercus sessilifolia,毽子櫟,Fagaceae,research,8.0,837.6,651.0,0,0,https://www.inaturalist.org/observations/353462077
92,14:35,Illicium arborescens,臺灣八角,Schisandraceae,needs_id,3.0,849.7,656.0,0,0,https://www.inaturalist.org/observations/353462248
93,14:36,Vaccinium randaiense,巒大越橘,Ericaceae,needs_id,3.0,849.7,656.0,0,0,https://www.inaturalist.org/observations/353489051
94,14:37,Helicia formosana,山龍眼,Proteaceae,research,3.0,849.7,656.0,0,0,https://www.inaturalist.org/observations/353489224
95,14:41,Trochodendron aralioides,昆欄樹,Trochodendraceae,needs_id,5.0,870.0,659.0,0,0,https://www.inaturalist.org/observations/353489333
